file,line,match,text,in_quarantine
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,471,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"bb3d26414a85af5edf485b330607860d,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\bb3d26414a85af5edf485b330607860d.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\bb3d26414a85af5edf485b330607860d.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,472,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"bbc8cca2bda1c6bc5b66715a12830d78,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\bbc8cca2bda1c6bc5b66715a12830d78.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\bbc8cca2bda1c6bc5b66715a12830d78.png,.dicom,2210,3181,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,473,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"bc7483c563cf172e46390a235cdc63b9,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\bc7483c563cf172e46390a235cdc63b9.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\bc7483c563cf172e46390a235cdc63b9.png,.dicom,2780,2988,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,474,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"bd3257de200124da83881b37840d3987,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\bd3257de200124da83881b37840d3987.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\bd3257de200124da83881b37840d3987.png,.dicom,2706,2907,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,475,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"bda862be2d20d538b558300c97b8255c,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\bda862be2d20d538b558300c97b8255c.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\bda862be2d20d538b558300c97b8255c.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,476,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"bdd0bebed953f69413213d387c9717e7,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\bdd0bebed953f69413213d387c9717e7.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\bdd0bebed953f69413213d387c9717e7.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,477,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"bdd7f0b920e6c5ea82526986ffb63001,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\bdd7f0b920e6c5ea82526986ffb63001.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\bdd7f0b920e6c5ea82526986ffb63001.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,478,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"be1bb194dfb986bf7554b491852b8901,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\be1bb194dfb986bf7554b491852b8901.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\be1bb194dfb986bf7554b491852b8901.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,479,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"beaa1ae511a49bd86ee5c090f91c80d7,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\beaa1ae511a49bd86ee5c090f91c80d7.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\beaa1ae511a49bd86ee5c090f91c80d7.png,.dicom,2704,3124,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,480,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"c41d4f698ccccbf7068c44c8c14f4e16,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\c41d4f698ccccbf7068c44c8c14f4e16.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\c41d4f698ccccbf7068c44c8c14f4e16.png,.dicom,2617,3408,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,481,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"c42997b00e59f4523788aa9fbe1f7526,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\c42997b00e59f4523788aa9fbe1f7526.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\c42997b00e59f4523788aa9fbe1f7526.png,.dicom,2961,3200,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,482,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"c47bf1efb40dc9e8eb8975abcb539ab8,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\c47bf1efb40dc9e8eb8975abcb539ab8.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\c47bf1efb40dc9e8eb8975abcb539ab8.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,483,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"c4c2b57389bb4eac8ce685dfe8f5b965,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\c4c2b57389bb4eac8ce685dfe8f5b965.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\c4c2b57389bb4eac8ce685dfe8f5b965.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,484,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"c67b6e145e57b4fbd4db367f114bd879,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\c67b6e145e57b4fbd4db367f114bd879.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\c67b6e145e57b4fbd4db367f114bd879.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,485,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"c6821f9488fa1827726c54dbf5c862b8,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\c6821f9488fa1827726c54dbf5c862b8.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\c6821f9488fa1827726c54dbf5c862b8.png,.dicom,2000,2368,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,486,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"c8205cbdfff77ee90770156c3075a38f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\c8205cbdfff77ee90770156c3075a38f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\c8205cbdfff77ee90770156c3075a38f.png,.dicom,2292,2516,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,487,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"c8634131ee43469be8f4f75ab4595b10,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\c8634131ee43469be8f4f75ab4595b10.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\c8634131ee43469be8f4f75ab4595b10.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,488,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"c87a39abf714b710d0539e246739d783,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\c87a39abf714b710d0539e246739d783.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\c87a39abf714b710d0539e246739d783.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,489,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"c8f9493ed65b68adb82000cb7ca7baf3,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\c8f9493ed65b68adb82000cb7ca7baf3.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\c8f9493ed65b68adb82000cb7ca7baf3.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,490,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"c9380a132776f6d999ed5a72a1212bcf,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\c9380a132776f6d999ed5a72a1212bcf.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\c9380a132776f6d999ed5a72a1212bcf.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,491,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"ca6c1531a83f8ee89916ed934f8d4847,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\ca6c1531a83f8ee89916ed934f8d4847.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\ca6c1531a83f8ee89916ed934f8d4847.png,.dicom,2688,2208,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,492,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"cad7f3b0b26e674d67eb5a735c0a9bbe,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\cad7f3b0b26e674d67eb5a735c0a9bbe.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\cad7f3b0b26e674d67eb5a735c0a9bbe.png,.dicom,2474,2967,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,493,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"cbfe3d59be5549fee6a56e73fc8b2803,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\cbfe3d59be5549fee6a56e73fc8b2803.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\cbfe3d59be5549fee6a56e73fc8b2803.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,494,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"cdf9f0eb45572fe32a1c66db5755fc20,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\cdf9f0eb45572fe32a1c66db5755fc20.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\cdf9f0eb45572fe32a1c66db5755fc20.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,495,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"ce2445abc396911bace06d962bf9b6e6,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\ce2445abc396911bace06d962bf9b6e6.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\ce2445abc396911bace06d962bf9b6e6.png,.dicom,2672,2907,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,496,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"ce371ba7a1fb344e711357b2a55c8754,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\ce371ba7a1fb344e711357b2a55c8754.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\ce371ba7a1fb344e711357b2a55c8754.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,497,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"ce51a9ef3a4afc873a483972c2264c2f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\ce51a9ef3a4afc873a483972c2264c2f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\ce51a9ef3a4afc873a483972c2264c2f.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,498,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"ce5e76544b8c1d0ec34783b0f1bc471d,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\ce5e76544b8c1d0ec34783b0f1bc471d.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\ce5e76544b8c1d0ec34783b0f1bc471d.png,.dicom,2994,3290,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,499,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"cf32a2bc41deeb7436a36bcc4ff324fb,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\cf32a2bc41deeb7436a36bcc4ff324fb.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\cf32a2bc41deeb7436a36bcc4ff324fb.png,.dicom,3000,3000,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,500,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"cf412a6f906091434c19ffd30f2df9b6,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\cf412a6f906091434c19ffd30f2df9b6.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\cf412a6f906091434c19ffd30f2df9b6.png,.dicom,1984,2448,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,501,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d04d4c8e2d4a4338994e37f3eec158ca,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d04d4c8e2d4a4338994e37f3eec158ca.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d04d4c8e2d4a4338994e37f3eec158ca.png,.dicom,1952,2424,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,502,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d13883c248f9a28b6f50e3ac77ccb756,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d13883c248f9a28b6f50e3ac77ccb756.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d13883c248f9a28b6f50e3ac77ccb756.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,503,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d16b67fee07971da41a3d08707ccd864,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d16b67fee07971da41a3d08707ccd864.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d16b67fee07971da41a3d08707ccd864.png,.dicom,3000,3000,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,504,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d189ad84aa78fffbb5bea14f1c230e54,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d189ad84aa78fffbb5bea14f1c230e54.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d189ad84aa78fffbb5bea14f1c230e54.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,505,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d3ef9ae515fb3cd3565e2c9875b3e0aa,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d3ef9ae515fb3cd3565e2c9875b3e0aa.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d3ef9ae515fb3cd3565e2c9875b3e0aa.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,506,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d433568de3111a8536c18e27eff73a47,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d433568de3111a8536c18e27eff73a47.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d433568de3111a8536c18e27eff73a47.png,.dicom,2588,2984,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,507,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d47efdd2527ed1646f31bec6dcbbcdc1,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d47efdd2527ed1646f31bec6dcbbcdc1.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d47efdd2527ed1646f31bec6dcbbcdc1.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,508,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d4a201049322f6130e8ee837c22ed803,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d4a201049322f6130e8ee837c22ed803.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d4a201049322f6130e8ee837c22ed803.png,.dicom,2868,3132,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,509,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d5331c5488785e73b81760e5418a192d,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d5331c5488785e73b81760e5418a192d.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d5331c5488785e73b81760e5418a192d.png,.dicom,2596,2912,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,510,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d55bf1212f45e38da405d8bde20f6a7d,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d55bf1212f45e38da405d8bde20f6a7d.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d55bf1212f45e38da405d8bde20f6a7d.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,511,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d65e8ebeaf0add8c9491ba9d8b35931e,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d65e8ebeaf0add8c9491ba9d8b35931e.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d65e8ebeaf0add8c9491ba9d8b35931e.png,.dicom,2339,2878,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,512,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d6d95f11e158dafc5fe2955b81192f51,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d6d95f11e158dafc5fe2955b81192f51.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d6d95f11e158dafc5fe2955b81192f51.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,513,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d70837c881f01f8c51afe9616879de50,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d70837c881f01f8c51afe9616879de50.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d70837c881f01f8c51afe9616879de50.png,.dicom,3076,2895,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,514,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d754c0b8f318f683355ec2b11954abb4,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d754c0b8f318f683355ec2b11954abb4.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d754c0b8f318f683355ec2b11954abb4.png,.dicom,2974,2959,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,515,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d7a418b9be0b9981e1a5e81f97e70690,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d7a418b9be0b9981e1a5e81f97e70690.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d7a418b9be0b9981e1a5e81f97e70690.png,.dicom,2602,3135,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,516,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d7aea6f37597df566725da73655edcc2,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d7aea6f37597df566725da73655edcc2.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d7aea6f37597df566725da73655edcc2.png,.dicom,2594,3395,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,517,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d7bbb290f6691900ee45ea1ed1d5787f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d7bbb290f6691900ee45ea1ed1d5787f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d7bbb290f6691900ee45ea1ed1d5787f.png,.dicom,2615,2687,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,518,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d7eafe6a9ffafc052512cac5aa378efb,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d7eafe6a9ffafc052512cac5aa378efb.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d7eafe6a9ffafc052512cac5aa378efb.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,519,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d8b297c773294eb23707c0a7f693c5fc,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d8b297c773294eb23707c0a7f693c5fc.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d8b297c773294eb23707c0a7f693c5fc.png,.dicom,2905,3201,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,520,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d8d73dcf93b13ff0bd2f11639abd0003,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d8d73dcf93b13ff0bd2f11639abd0003.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d8d73dcf93b13ff0bd2f11639abd0003.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,521,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d936f8115e8be8a46c5933decd3b6b94,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d936f8115e8be8a46c5933decd3b6b94.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d936f8115e8be8a46c5933decd3b6b94.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,522,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d99ee7158fccfc6add49cd6b8389fb55,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d99ee7158fccfc6add49cd6b8389fb55.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d99ee7158fccfc6add49cd6b8389fb55.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,523,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"d9f6c5f7623550374aff527ad8ba6ccd,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\d9f6c5f7623550374aff527ad8ba6ccd.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\d9f6c5f7623550374aff527ad8ba6ccd.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,524,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"da0364cb98ded8ccbdea0d70fc8fa38c,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\da0364cb98ded8ccbdea0d70fc8fa38c.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\da0364cb98ded8ccbdea0d70fc8fa38c.png,.dicom,2846,2992,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,525,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"da9778a74d1eb6016acd497948eae1d1,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\da9778a74d1eb6016acd497948eae1d1.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\da9778a74d1eb6016acd497948eae1d1.png,.dicom,2441,2742,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,526,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"db3e54a9097fc39788693da5bbcef8cf,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\db3e54a9097fc39788693da5bbcef8cf.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\db3e54a9097fc39788693da5bbcef8cf.png,.dicom,2304,2880,formal_subset_promoted,",False
